-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/turtle/ros2_ws/src/build/projet2025
[ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[100%] Built target turtlebot3_drive
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/lib/projet2025/turtlebot3_drive
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//launch/empty_world.launch.py
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//launch/projet.launch.py
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//launch/robot_state_publisher.launch.py
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//launch/spawn_turtlebot3.launch.py
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/ball_random.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/materials/textures/ballon.jpg
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/materials/textures/ballon2.jpg
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/materials/textures/wood.jpg
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/model.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/model_avant_random.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/Ball/spawn_random_ball.py
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/CMakeLists.txt
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/LICENSE
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/README.md
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/bouteille/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/bouteille/model.sdf
